Timestamp,Primary 10-meter Scalar Wind Speed (m/s),Primary 10-meter Scalar Wind Direction (degrees),Primary 10-meter Wind Direction Standard Deviation (degrees),Primary 10-meter Vertical Wind Speed (m/s),Primary 10-meter Vertical Wind Speed Standard Deviation(m/s),Primary 2 m Temperature (C),Primary 10 m Temperature (C),Primary 10-2 m Temperature Difference (C),Primary Relative Humidity (%),Primary Total Solar Radiation,Primary Barometric Pressure (mb),junk
2/28/2019 12:00,3.175,202.7,12.17,0.314,0.192,-2.609,-2.227,0.382,80,120.4,763.9,AF
2/28/2019 13:00,4.107,197,4.931,0.369,0.132,-2.077,-0.921,1.156,75.42,173.3,764,AF
2/28/2019 14:00,3.692,185.1,9.08,0.231,0.186,-2.399,-0.546,1.852,76.38,168.5,764.2,AF
2/28/2019 15:00,3.671,137.7,10.21,0.095,0.161,-4.001,-2.222,1.779,81.4,154.3,764.1,AF
2/28/2019 16:00,3.293,163.3,11.99,0.165,0.158,-4.496,-3.136,1.36,80.9,117.3,764.1,AF
2/28/2019 17:00,1.564,170.2,52.9,0.1,0.112,-5.177,-3.364,1.813,82.6,58.84,764.2,AF
2/28/2019 18:00,2.646,45.61,12.58,0.108,0.116,-7.025,-4.923,2.102,86.8,23.23,764.2,AF
2/28/2019 19:00,3.151,69.96,11.12,0.083,0.149,-8.75,-5.855,2.9,88.9,2.435,764,AF
2/28/2019 20:00,3.723,105.3,8.97,0.042,0.242,-7.74,-6.574,1.167,84.3,-0.01,763.8,AF
2/28/2019 21:00,3.871,99.9,14.91,0.227,0.22,-9.57,-8.41,1.161,84.8,-0.096,763.7,AF
2/28/2019 22:00,2.521,92.3,18.63,0.087,0.243,-10.95,-9.86,1.082,84,-0.052,763.5,AF
2/28/2019 23:00,2.633,105.1,20.27,0.089,0.258,-11.06,-10.1,0.957,83.5,-0.042,763.3,AF
3/1/2019 0:00,4.131,109.6,6.273,0.155,0.249,-10.64,-9.07,1.572,84.1,-0.041,763.1,AF
3/1/2019 1:00,3.141,90.2,12.01,0.073,0.153,-12.49,-11.57,0.916,86.7,-0.088,762.9,AF
3/1/2019 2:00,2.885,94.8,43.64,0.161,0.319,-13.23,-12.81,0.416,87.8,-0.043,762.9,AF
3/1/2019 3:00,5.307,73.4,22.47,0.125,0.18,-13.28,-12.53,0.753,86.6,-0.039,762.6,AF
3/1/2019 4:00,8.12,87.2,6.481,0.197,0.209,-13.15,-12.03,1.12,86.4,-0.016,762.1,AF
3/1/2019 5:00,3.685,102.3,23.02,0.269,0.262,-13.15,-12.57,0.582,84.4,-0.055,762.4,AF
3/1/2019 6:00,7.379,93.9,10.93,0.088,0.122,-13.79,-12.17,1.623,83.5,-0.049,761.8,AF
3/1/2019 7:00,5.613,106.7,18.78,0.106,0.221,-13.25,-12.09,1.164,81.3,-0.041,761.8,AF
3/1/2019 8:00,6.055,89.9,4.249,0.108,0.114,-15.14,-13.53,1.608,83.8,-0.014,761.5,AF
3/1/2019 9:00,4.042,105.8,7.619,0.24,0.224,-15.57,-14.49,1.077,83.9,5.302,761.4,AF
3/1/2019 10:00,3.811,119.5,12.14,0.244,0.202,-15.69,-14.51,1.182,81.7,45.86,761.3,AF
3/1/2019 11:00,3.901,148.9,10.31,0.119,0.137,-14.06,-11.29,2.777,78.04,122.3,761.2,AF
3/1/2019 12:00,3.543,220.6,19.55,0.381,0.183,-11.22,-7.909,3.313,68.62,187.8,761.4,AF
3/1/2019 13:00,4.395,204.6,9.93,0.345,0.204,-9.08,-4.489,4.592,68.97,221.6,761.6,AF
3/1/2019 14:00,4.189,218,9.47,0.325,0.171,-8.66,-4.458,4.199,65.43,227.6,761.7,AF
3/1/2019 15:00,4.523,229.4,7.827,0.365,0.137,-9.05,-6.025,3.022,68.72,202.4,761.7,AF
3/1/2019 16:00,3.446,221,23.33,0.301,0.182,-9.4,-7.533,1.862,72.87,154.4,761.7,AF
3/1/2019 17:00,3.898,220.4,8.75,0.387,0.219,-10.29,-7.844,2.441,77.93,88.1,761.7,AF
3/1/2019 18:00,3.541,242.7,6.005,0.358,0.137,-10.28,-8.57,1.716,81.3,32.39,761.9,AF
3/1/2019 19:00,3.585,240.8,5.676,0.374,0.141,-11.85,-9.31,2.538,83.8,3.259,762.1,AF
3/1/2019 20:00,2.862,233.1,9.77,0.284,0.152,-12.77,-9.65,3.123,85.1,-0.029,762.2,AF
3/1/2019 21:00,2.642,250.1,7.675,0.292,0.145,-12.89,-9.33,3.556,84.3,0.006,762.2,AF
3/1/2019 22:00,2.068,207.7,22.32,0.182,0.158,-14.01,-9.94,4.068,85.6,-0.05,762.2,AF
3/1/2019 23:00,2.145,258.4,16.83,0.199,0.119,-13.7,-9.78,3.916,83.6,0.002,762.2,AF
3/2/2019 0:00,2.114,263.7,11.38,0.184,0.093,-13.92,-11.14,2.777,86.1,0.044,762.2,AF
3/2/2019 1:00,1.73,262.6,18.51,0.156,0.114,-14.08,-10.96,3.123,84.9,0,762.1,AF
3/2/2019 2:00,1.381,229,19.2,0.128,0.104,-15.58,-10.88,4.699,86.1,-0.003,762.1,AF
3/2/2019 3:00,1.948,233,11.01,0.148,0.096,-15.52,-11.55,3.964,89.9,-0.125,762.1,AF
3/2/2019 4:00,1.759,236.2,16.42,0.176,0.12,-15.37,-10.91,4.458,87.9,-0.123,761.9,AF
3/2/2019 5:00,1.73,251.2,14.41,0.155,0.115,-15.52,-12.31,3.207,89.1,-0.054,761.8,AF
3/2/2019 6:00,4.264,245.3,8.82,0.319,0.097,-17.01,-13.87,3.139,88.7,-0.011,761.8,AF
3/2/2019 7:00,3.793,254.2,6.298,0.289,0.116,-16.08,-12.58,3.501,88.1,0.053,761.5,AF
3/2/2019 8:00,3.508,227.4,6.404,0.287,0.125,-17.2,-13.71,3.493,88,-0.01,761.3,AF
3/2/2019 9:00,4.49,241.3,5.986,0.369,0.124,-17.88,-14.97,2.908,86.5,7.865,761.1,AF
3/2/2019 10:00,5.586,233.2,4.346,0.353,0.116,-16.75,-15.03,1.718,82.9,55.96,761,AF
3/2/2019 11:00,5.35,238.3,5.538,0.38,0.124,-15.2,-14.41,0.789,78.09,134,760.8,AF
3/2/2019 12:00,4.377,236.7,6.059,0.362,0.146,-13.94,-13.6,0.339,74.53,196.7,760.8,AF
3/2/2019 13:00,5.85,241.8,4.558,0.487,0.199,-13.33,-12.44,0.89,74.47,229.1,760.9,AF
3/2/2019 14:00,5.231,246,5.865,0.378,0.248,-12.69,-11.25,1.433,71.94,234.7,761.1,AF
3/2/2019 15:00,5.05,242.8,7.27,0.375,0.146,-12.4,-10.94,1.452,73.2,207.1,761.1,AF
3/2/2019 16:00,7.522,228.6,3.956,0.509,0.172,-12.32,-10.82,1.497,75.13,156.3,761.3,AF
3/2/2019 17:00,8.37,229.3,3.116,0.602,0.135,-11.68,-10.09,1.59,74.95,87.9,761.4,AF
3/2/2019 18:00,7.685,231.8,5.546,0.56,0.203,-11.69,-10.4,1.285,77.08,20.84,761.7,AF
3/2/2019 19:00,8.7,228.8,5.663,0.629,0.217,-11.26,-10.25,1.018,82,3.045,761.9,AF
3/2/2019 20:00,9.14,224.7,5.058,0.632,0.267,-10.81,-10.06,0.753,85.1,-0.021,762.3,AF
3/2/2019 21:00,8.94,234.1,4.033,0.761,0.215,-10.22,-9.66,0.566,91.8,0.015,762.8,AF
3/2/2019 22:00,8.1,246.4,2.982,0.785,0.148,-8.76,-8.23,0.527,94.3,0.012,763.5,AF
3/2/2019 23:00,8.32,242.5,3.023,0.784,0.166,-6.826,-6.544,0.282,96.2,0.01,764.1,AF
3/3/2019 0:00,8.33,242.4,2.968,0.792,0.148,-6.613,-6.299,0.314,96.2,0.012,764.8,AF
3/3/2019 1:00,8.6,245.5,3.434,0.853,0.186,-5.617,-5.308,0.309,95.1,0.021,765.5,AF
3/3/2019 2:00,11.03,247.4,3.529,1.164,0.262,-5.003,-4.701,0.302,92.5,0.006,766,AF
3/3/2019 3:00,11.2,245.8,3.517,1.191,0.261,-5.082,-4.869,0.213,92.6,-0.014,766.7,AF
3/3/2019 4:00,11.56,253.6,3.308,1.281,0.269,-5.153,-4.991,0.162,94.9,-0.017,767.4,AF
3/3/2019 5:00,11.47,257.2,3.178,1.309,0.248,-6.409,-6.168,0.242,94.6,-0.054,768.1,AF
3/3/2019 6:00,10.52,261.3,3.543,1.215,0.262,-7.37,-7.112,0.258,95.5,-0.061,769.1,AF
3/3/2019 7:00,8.74,258.4,5.785,0.966,0.21,-8.45,-8.23,0.216,94.7,-0.039,770.1,AF
3/3/2019 8:00,8.06,259.7,3.737,0.889,0.188,-9.23,-9.02,0.204,94.4,0.085,770.7,AF
3/3/2019 9:00,6.355,252.1,4.746,0.661,0.188,-9.1,-8.66,0.44,93.9,11.72,771.2,AF
3/3/2019 10:00,5.526,230.5,9.15,0.42,0.156,-10.86,-10.51,0.349,86.3,91.6,771.8,AF
3/3/2019 11:00,6.342,226.7,4.197,0.426,0.129,-10.45,-10.25,0.199,79.93,169.9,772.2,AF
3/3/2019 12:00,6.517,215.6,3.326,0.427,0.126,-10.21,-9.98,0.233,78.23,215.3,772.7,AF
3/3/2019 13:00,7.065,209.4,1.829,0.485,0.076,-9.95,-8.72,1.235,79.91,237.2,773,AF
3/3/2019 14:00,5.982,210.7,4.088,0.399,0.112,-9.99,-8.37,1.612,78.74,234.6,773.2,AF
3/3/2019 15:00,5.166,209.7,3.535,0.35,0.088,-10.11,-8.16,1.95,78.59,208.7,773.3,AF
3/3/2019 16:00,4.22,207.8,5.622,0.359,0.117,-10.24,-8.07,2.167,78.99,163.4,773.4,AF
3/3/2019 17:00,4.812,196.6,5.29,0.369,0.118,-10.84,-8.57,2.267,81,93.4,773.3,AF
3/3/2019 18:00,3.486,184.3,6.938,0.202,0.169,-11.64,-10.13,1.513,83.8,33.01,773.1,AF
3/3/2019 19:00,4.204,192.2,9.19,0.275,0.173,-12.82,-10.1,2.726,85.5,4.298,772.9,AF
3/3/2019 20:00,3.576,145.9,6.834,0.087,0.095,-13.86,-10.95,2.91,88.7,0.166,772.5,AF
3/3/2019 21:00,1.676,152.1,22.28,0.089,0.067,-14.01,-12.3,1.711,89.3,0.099,772.4,AF
3/3/2019 22:00,1.293,106.1,26.77,0.065,0.058,-15.09,-13.09,2.007,90.4,-0.107,772.3,AF
3/3/2019 23:00,2.735,118.9,3.323,0.064,0.031,-16.27,-12.97,3.296,90.8,-0.009,771.8,AF
3/4/2019 0:00,2.605,114.2,4.984,0.083,0.073,-16.54,-14.35,2.187,91.3,-0.043,771.2,AF
3/4/2019 1:00,2.307,113.3,4.805,0.106,0.096,-16.82,-15.31,1.512,90.4,0,770.6,AF
3/4/2019 2:00,2.753,143.1,20.42,0.128,0.112,-16.2,-14.77,1.43,89.5,0.037,770.1,AF
3/4/2019 3:00,1.45,165.6,15.77,0.073,0.077,-16.64,-15.05,1.59,88.8,-0.006,769.6,AF
3/4/2019 4:00,1.762,142.8,8.65,0.085,0.087,-17.69,-15.76,1.938,87.8,0.065,768.8,AF
3/4/2019 5:00,2.926,182.5,15.22,0.13,0.138,-18.61,-15.15,3.466,87.1,-0.023,768.2,AF
3/4/2019 6:00,3.397,186.3,8.46,0.162,0.114,-18.22,-14.64,3.577,86.7,-0.074,767.7,AF
3/4/2019 7:00,3.452,180.8,5.217,0.148,0.12,-18.25,-15.21,3.046,86.3,0.017,767.4,AF
3/4/2019 8:00,4.036,162.4,3.702,0.041,0.097,-20.3,-17.06,3.239,84.7,0.601,767,AF
3/4/2019 9:00,3.894,170.8,6.252,0.14,0.121,-19.56,-16.16,3.407,85,24.34,766.4,AF
3/4/2019 10:00,4.056,188.4,11.11,0.239,0.167,-15.7,-13.36,2.34,85.1,103.2,766.1,AF
3/4/2019 11:00,3.267,194.8,9.45,0.295,0.111,-14.29,-12.13,2.166,85.7,138.6,765.7,AF
3/4/2019 12:00,3.693,173.6,15.96,0.165,0.14,-13.86,-11.24,2.625,82.5,148.7,765.1,AF
3/4/2019 13:00,2.921,195.7,17.11,0.232,0.135,-12.63,-10.98,1.651,77.83,151.2,764.7,AF
3/4/2019 14:00,3.026,174.6,9.97,0.105,0.099,-11.97,-9.89,2.081,73.53,161.2,764.3,AF
3/4/2019 15:00,3.321,173.5,6.155,0.145,0.116,-11.01,-9.02,1.99,71.33,173.8,764,AF
3/4/2019 16:00,4.143,180.6,12.38,0.251,0.153,-10.52,-8.53,1.988,74.96,130.5,763.5,AF
3/4/2019 17:00,3.982,192.5,14.04,0.261,0.14,-9.77,-8.37,1.4,73.95,84,763.2,AF
3/4/2019 18:00,5.059,188.8,7.444,0.342,0.138,-8.58,-6.978,1.598,71.23,49.19,762.6,AF
3/4/2019 19:00,4.022,208,7.874,0.313,0.119,-9.36,-7.534,1.83,74.56,9.89,762.3,AF
3/4/2019 20:00,3.581,212.2,7.285,0.284,0.135,-9.78,-7.904,1.88,75.33,-0.013,762.1,AF
3/4/2019 21:00,5.298,202.5,8.38,0.359,0.13,-9.62,-6.857,2.768,76.1,-0.048,761.7,AF
3/4/2019 22:00,4.46,204.2,11.48,0.319,0.168,-8.47,-5.932,2.539,75.25,-0.017,761.4,AF
3/4/2019 23:00,4.808,203.8,10.83,0.338,0.139,-7.632,-5.525,2.108,75.52,-0.102,761.1,AF
3/5/2019 0:00,5.197,201.2,13.5,0.349,0.169,-8.61,-6.846,1.766,76.97,-0.115,760.9,AF
3/5/2019 1:00,3.702,178.3,12.05,0.185,0.154,-7.737,-6.472,1.265,76.52,-0.008,760.6,AF
3/5/2019 2:00,2.492,183.1,13.62,0.142,0.12,-7.869,-6.397,1.473,79.82,-0.024,760.2,AF
3/5/2019 3:00,1.942,167.2,23.46,0.087,0.095,-8.13,-6.845,1.284,80.7,0.003,759.8,AF
3/5/2019 4:00,2.558,157.7,11.39,0.125,0.116,-9.57,-7.613,1.959,82.3,-0.011,759.2,AF
3/5/2019 5:00,1.5,117.6,31.53,0.071,0.102,-10.82,-8.9,1.918,82.5,0.019,758.9,AF
3/5/2019 6:00,2.643,110.2,14.6,0.102,0.099,-11.44,-9.17,2.273,81.9,0.057,758.3,AF
3/5/2019 7:00,2.119,124,35.29,0.124,0.109,-11.72,-10.36,1.365,81.7,-0.06,757.9,AF
3/5/2019 8:00,0.688,300.3,51.81,0.101,0.075,-12.35,-11.3,1.053,83.4,0.166,757.4,AF
3/5/2019 9:00,0.639,133.2,27.56,0.06,0.061,-11.78,-9.41,2.362,81.9,7.528,757,AF
3/5/2019 10:00,0.93,133.7,27.45,0.079,0.075,-10.74,-7.051,3.694,79.65,40.66,756.6,AF
3/5/2019 11:00,2.583,99.1,12.43,0.05,0.131,-11.42,-9.5,1.919,81.6,91.1,756.3,AF
3/5/2019 12:00,3.851,103.7,9.66,0.084,0.179,-11.13,-10.2,0.931,80.9,132.2,756,AF
3/5/2019 13:00,3.431,129.2,6.397,0.195,0.114,-11.07,-10.86,0.218,81.5,162.1,755.7,AF
3/5/2019 14:00,3.267,145.6,5.852,0.07,0.094,-9.9,-9.1,0.794,80.5,155.4,755.5,AF
3/5/2019 15:00,2.863,158.4,9.93,0.114,0.132,-8.96,-8.59,0.374,81,143,755.2,AF
3/5/2019 16:00,2.471,196.3,27.48,0.159,0.135,-7.702,-7.07,0.632,81.3,114.2,754.8,AF
3/5/2019 17:00,3.525,224.7,7.382,0.266,0.098,-6.402,-5.704,0.698,80.2,82,754.4,AF
3/5/2019 18:00,3.748,224.9,3.785,0.284,0.112,-5.435,-4.705,0.73,79.62,37.55,754.1,AF
3/5/2019 19:00,3.069,211,17.7,0.248,0.141,-5.407,-4.21,1.197,80.4,6.965,753.8,AF
3/5/2019 20:00,1.701,210.8,14.67,0.166,0.122,-6.5,-4.82,1.68,82.7,0.004,753.4,AF
3/5/2019 21:00,1.318,183.6,16.22,0.107,0.086,-6.43,-5.16,1.27,83.5,-0.08,753.3,AF
3/5/2019 22:00,4.079,159.6,4.445,0.043,0.073,-7.888,-6.318,1.57,91.8,0.033,753.2,AF
3/5/2019 23:00,3.057,161.8,5.988,0.076,0.095,-7.91,-6.046,1.864,96.7,0.001,753.1,AF
3/6/2019 0:00,3.071,169.2,19.88,0.103,0.125,-7.352,-5.313,2.04,97.3,0.034,752.9,AF
3/6/2019 1:00,3.194,176.8,13.2,0.137,0.148,-6.656,-5.216,1.44,96.6,-0.001,752.7,AF
3/6/2019 2:00,2.726,214.7,19.23,0.212,0.127,-6.454,-5.222,1.232,93.8,-0.019,752.6,AF
3/6/2019 3:00,3.12,185.1,10.34,0.186,0.141,-5.828,-4.241,1.587,90.9,0.047,752.3,AF
3/6/2019 4:00,4.233,209.8,7.975,0.279,0.139,-5.262,-3.758,1.503,92.6,-0.046,752.1,AF
3/6/2019 5:00,3.855,197.2,5.677,0.244,0.118,-5.136,-3.811,1.325,90.2,-0.051,751.9,AF
3/6/2019 6:00,4.399,217.7,5.979,0.311,0.147,-6.065,-4.639,1.425,87.3,-0.142,751.7,AF
3/6/2019 7:00,5.533,217.3,2.402,0.392,0.078,-7.558,-4.666,2.891,87.9,-0.169,751.4,AF
3/6/2019 8:00,5.128,210.6,2.745,0.385,0.076,-8.07,-5.536,2.53,88.1,0.055,751.2,AF
3/6/2019 9:00,4.745,210.2,4.458,0.292,0.124,-8.7,-6.796,1.901,89.4,9.7,751,AF
3/6/2019 10:00,5,218.4,4.208,0.32,0.098,-7.877,-6.489,1.388,87.8,48.38,750.8,AF
3/6/2019 11:00,4.98,222.6,4.615,0.33,0.118,-7.14,-6.567,0.573,86.5,104.1,750.7,AF
3/6/2019 12:00,4.142,222.4,6.607,0.297,0.139,-6.081,-6.045,0.036,83.1,157.4,750.5,AF
3/6/2019 13:00,5.197,216.2,9.39,0.386,0.113,-6.727,-6.023,0.704,82.7,171.9,750.4,AF
3/6/2019 14:00,3.459,219.4,8.56,0.252,0.156,-6.304,-5.738,0.566,80.6,199.7,750.4,AF
3/6/2019 15:00,4.656,218.2,3.226,0.344,0.101,-6.453,-5.812,0.641,83.1,154.7,750.1,AF
3/6/2019 16:00,4.948,217.6,2.568,0.341,0.105,-6.071,-5.43,0.641,87,120.5,749.9,AF
3/6/2019 17:00,4.897,240.9,3.156,0.427,0.114,-5.595,-5.307,0.288,93.8,61.16,749.6,AF
3/6/2019 18:00,4.415,248.7,2.993,0.427,0.09,-5.293,-5.197,0.096,95.8,33.12,749.4,AF
3/6/2019 19:00,4.038,240.6,2.431,0.374,0.089,-5.612,-5.496,0.116,97,6.3,749.3,AF
3/6/2019 20:00,3.101,244,2.454,0.29,0.075,-5.803,-5.611,0.192,97.4,0.144,749.4,AF
3/6/2019 21:00,2.675,277.6,4.618,0.303,0.075,-6.144,-5.941,0.202,97.2,-0.038,749.5,AF
3/6/2019 22:00,2.525,298.1,3.953,0.307,0.091,-6.828,-6.678,0.149,96.6,-0.065,749.5,AF
3/6/2019 23:00,1.504,321.2,7.729,0.164,0.085,-7.832,-7.554,0.278,96.1,-0.095,749.6,AF
3/7/2019 0:00,1.663,358,6.266,0.114,0.08,-8.95,-8.27,0.681,95.7,-0.127,749.6,AF
3/7/2019 1:00,1.399,11.71,6.311,0.067,0.031,-10.27,-9.35,0.929,95,-0.124,749.7,AF
3/7/2019 2:00,0.263,26.99,10.76,0.062,0.007,-10.48,-9.56,0.911,94.4,-0.023,749.9,AF
3/7/2019 3:00,0.801,341.3,6.694,0.082,0.059,-10.38,-9.69,0.697,93.8,-0.011,750.3,AF
3/7/2019 4:00,1.867,10.03,5.305,0.139,0.092,-10.5,-10.37,0.124,94.1,-0.006,750.6,AF
3/7/2019 5:00,0.924,49.63,9.9,0.07,0.04,-10.88,-10.59,0.287,93.2,0.002,750.6,AF
3/7/2019 6:00,1.186,57.89,8.07,0.062,0.031,-10.88,-10.34,0.538,93.1,0.005,750.6,AF
3/7/2019 7:00,1.368,69.93,10.27,0.068,0.057,-10.45,-9.67,0.789,93.6,0.001,750.6,AF
3/7/2019 8:00,1.081,70.01,10.16,0.09,0.057,-10.67,-9.73,0.941,93.2,0.435,750.6,AF
3/7/2019 9:00,1.673,140.4,5.309,0.089,0.082,-10.44,-9.67,0.769,93.2,13.92,750.8,AF
3/7/2019 10:00,1.151,153.4,12.62,0.094,0.065,-9.67,-9.34,0.331,92.9,58.05,751.1,AF
3/7/2019 11:00,1.042,38.69,6.754,0.087,0.046,-9.82,-9.57,0.251,92.3,96,751.3,AF
3/7/2019 12:00,1.307,27.58,5.908,0.123,0.097,-8.88,-9.11,-0.226,92.2,137.7,751.7,AF
3/7/2019 13:00,1.964,35.94,5.642,0.16,0.108,-9.11,-9.3,-0.185,92,179.1,751.7,AF
3/7/2019 14:00,1.811,50.24,5.869,0.137,0.104,-9.89,-9.64,0.248,91.7,223.4,751.8,AF
3/7/2019 15:00,1.898,65.02,8.66,0.094,0.088,-9.73,-9.73,0.008,91.5,212.7,751.8,AF
3/7/2019 16:00,2.067,51.76,12.78,0.1,0.109,-11.12,-10.96,0.159,91.1,131.9,751.7,AF
3/7/2019 17:00,3.03,60.41,5.731,0.227,0.163,-13.1,-12.87,0.234,89.9,86.5,751.8,AF
3/7/2019 18:00,4.02,61.86,3.3,0.282,0.119,-12.9,-12.29,0.606,91.1,32.8,751.8,AF
3/7/2019 19:00,4.261,58.16,3.636,0.296,0.139,-12.27,-12.06,0.209,91.9,7.137,752,AF
3/7/2019 20:00,4.785,62.29,4.348,0.332,0.186,-11.66,-11.64,0.013,92.3,0.228,752,AF
3/7/2019 21:00,4.869,55.36,4.02,0.345,0.191,-11.56,-11.55,0.013,92.4,0,752.1,AF
3/7/2019 22:00,5.296,56.3,4.737,0.395,0.193,-11.19,-11.23,-0.041,92.7,-0.001,752,AF
3/7/2019 23:00,4.721,61.28,4.578,0.359,0.192,-11.24,-11.29,-0.054,92.7,-0.001,752.1,AF
3/8/2019 0:00,4.162,56.76,4.429,0.318,0.161,-11.52,-11.58,-0.057,92.2,-0.004,752.1,AF
3/8/2019 1:00,3.941,54.12,4.049,0.297,0.156,-11.92,-11.96,-0.043,91.9,-0.003,752.1,AF
3/8/2019 2:00,4.777,57.8,4.54,0.383,0.193,-11.97,-12.09,-0.115,91.9,-0.004,751.8,AF
3/8/2019 3:00,5.063,60.65,4.653,0.373,0.198,-12.2,-12.28,-0.079,91.7,0,751.6,AF
3/8/2019 4:00,5.019,67.67,3.937,0.31,0.18,-11.57,-11.66,-0.094,92.4,0.003,751.5,AF
3/8/2019 5:00,4.665,64.38,4.317,0.314,0.171,-11.29,-11.44,-0.15,92.6,-0.001,751.2,AF
3/8/2019 6:00,4.619,60.91,4.516,0.332,0.163,-11.03,-11.18,-0.149,92.7,-0.001,750.9,AF
3/8/2019 7:00,5.379,74.59,5.104,0.188,0.155,-10.58,-10.67,-0.098,93.1,0.001,750.7,AF
3/8/2019 8:00,6.96,87,4.823,0.121,0.137,-10.63,-10.71,-0.074,93,0.384,750.5,AF
3/8/2019 9:00,6.8,86.9,4.405,0.137,0.141,-10.91,-10.99,-0.076,92.6,10.5,750.1,AF
3/8/2019 10:00,6.906,87.7,4.629,0.126,0.138,-10.89,-11.03,-0.138,92.5,40.49,749.9,AF
3/8/2019 11:00,6.077,80.3,4.674,0.185,0.142,-10.76,-11.03,-0.269,92.3,72.87,749.9,AF
3/8/2019 12:00,6.727,80.8,5.029,0.216,0.161,-10.59,-10.91,-0.326,92.3,103.8,749.4,AF
3/8/2019 13:00,6.219,75.57,4.425,0.264,0.153,-10.48,-10.87,-0.391,92.3,120.7,749,AF
3/8/2019 14:00,6.738,71.56,3.977,0.32,0.152,-10.75,-11.23,-0.483,91.8,140.7,748.5,AF
3/8/2019 15:00,6.671,68.15,4.011,0.386,0.152,-11.06,-11.48,-0.417,91.6,143.2,748,AF
3/8/2019 16:00,7.135,73.29,3.853,0.277,0.161,-10.92,-11.22,-0.295,92,111,747.5,AF
3/8/2019 17:00,7.456,77.33,4.267,0.224,0.163,-10.96,-11.15,-0.19,92.2,67.3,747.1,AF
3/8/2019 18:00,7.454,80.4,4.241,0.188,0.152,-10.96,-11.07,-0.113,92.4,32.25,746.7,AF
3/8/2019 19:00,8.22,81.2,4.422,0.189,0.163,-11.11,-11.17,-0.063,92.4,7.49,746.3,AF
3/8/2019 20:00,8.26,82.9,4.204,0.178,0.158,-11.32,-11.36,-0.043,92.3,0.233,745.8,AF
3/8/2019 21:00,7.353,82.6,4.269,0.165,0.144,-11.38,-11.42,-0.049,92.3,-0.001,745.5,AF
3/8/2019 22:00,6.484,81.9,4.046,0.143,0.128,-11.41,-11.45,-0.044,92.2,-0.001,745.3,AF
3/8/2019 23:00,6.67,80.1,3.948,0.164,0.137,-11.54,-11.59,-0.049,92.1,-0.003,744.9,AF
3/9/2019 0:00,5.692,77.82,4.038,0.171,0.132,-11.67,-11.7,-0.03,92,-0.001,744.7,AF
3/9/2019 1:00,4.573,77.89,3.108,0.115,0.088,-12.29,-12.02,0.276,91.4,-0.003,744.5,AF
3/9/2019 2:00,2.9,65.21,4.258,0.169,0.099,-13.17,-12.66,0.518,90.7,-0.008,744.4,AF
3/9/2019 3:00,2.818,60.44,5.108,0.164,0.105,-13.36,-12.95,0.413,90.6,-0.003,744.1,AF
3/9/2019 4:00,2.324,49.15,3.41,0.175,0.101,-13.96,-13.5,0.461,90.1,-0.006,743.9,AF
3/9/2019 5:00,2.574,50.91,4.185,0.185,0.104,-14.66,-14.12,0.534,89.5,-0.004,743.8,AF
3/9/2019 6:00,2.949,52.24,4.018,0.207,0.111,-15.07,-14.61,0.456,89.1,0.015,743.6,AF
3/9/2019 7:00,2.821,50.11,3.674,0.225,0.11,-15.18,-14.91,0.266,89,0.011,743.4,AF
3/9/2019 8:00,3.753,53.74,4.024,0.254,0.111,-14.85,-14.66,0.19,89.2,0.781,743.2,AF
3/9/2019 9:00,3.78,53.45,3.597,0.252,0.108,-15.54,-15.24,0.303,88.4,14.86,743.1,AF
3/9/2019 10:00,2.805,50.16,4.885,0.187,0.111,-15.33,-15.64,-0.316,87.9,59.8,743.2,AF
3/9/2019 11:00,2.964,58.58,6.497,0.178,0.12,-14.45,-15.5,-1.051,87.3,151.6,742.9,AF
3/9/2019 12:00,3.015,47.97,4.77,0.22,0.125,-15.09,-15.84,-0.753,87.1,181.6,742.8,AF
3/9/2019 13:00,3.478,42.86,4.953,0.286,0.134,-14.74,-15.51,-0.769,87.5,352.7,742.9,AF
3/9/2019 14:00,4.283,39.39,3.976,0.324,0.122,-14.91,-15.24,-0.324,87.9,370.6,742.9,AF
3/9/2019 15:00,4.171,38.61,4.005,0.306,0.114,-14.83,-15.19,-0.366,88,328.1,742.8,AF
3/9/2019 16:00,4.956,35.65,3.869,0.365,0.132,-13.94,-14.4,-0.454,89,131.9,742.6,AF
3/9/2019 17:00,6.03,41.7,3.747,0.434,0.154,-13.47,-13.9,-0.429,89.6,69.32,742.3,AF
3/9/2019 18:00,5.832,44.32,4.79,0.427,0.175,-13.84,-14.11,-0.267,89.6,33.07,742.2,AF
3/9/2019 19:00,6.416,42.86,4.437,0.431,0.153,-14.26,-14.4,-0.146,89.4,7.462,742.3,AF
3/9/2019 20:00,6.907,41.41,3.452,0.519,0.176,-14.76,-14.87,-0.118,89,0.292,742.3,AF
3/9/2019 21:00,7.528,41.14,3.756,0.548,0.178,-15.21,-15.32,-0.11,88.7,-0.016,742,AF
3/9/2019 22:00,6.742,45.64,4.012,0.549,0.214,-15.54,-15.64,-0.092,88.4,-0.017,742,AF
3/9/2019 23:00,7.516,43.29,3.567,0.588,0.225,-15.79,-15.9,-0.114,88.2,-0.025,741.6,AF
3/10/2019 0:00,8.05,42.88,3.412,0.607,0.214,-16.48,-16.61,-0.124,87.6,-0.043,741.5,AF
